id,Predicted
3238,0.93908656
3239,0.95641494
3240,0.9150138
3241,0.9807428
3242,0.9063915
3243,0.9257734
3244,0.89846087
3245,0.93036985
3246,0.9045627
3247,0.9260204
3248,0.91766065
3249,0.9249594
3250,0.91439784
3251,0.9305186
3252,0.9104144
3253,0.9441258
3254,0.917665
3255,0.92869866
3256,0.92556894
3257,0.9314127
3258,0.9392931
3259,0.9128916
3260,0.9066647
3261,0.91245925
3262,0.9110902
3263,0.9204895
3264,0.9158324
3265,0.9172081
3266,0.9103925
3267,0.9152648
3268,0.91400623
3269,0.90969527
3270,0.8893684
3271,0.91412
3272,0.93330926
3273,0.9483321
3274,0.93155575
3275,0.91144913
3276,0.9314405
3277,0.9123994
3278,0.94414043
3279,0.9334794
3280,0.9207071
3281,0.9384197
3282,0.9212013
3283,0.9284066
3284,0.9032732
3285,0.91776276
3286,0.9246322
3287,0.9077145
3288,0.9164536
3289,0.92898816
3290,0.921781
3291,0.9078635
3292,0.9164736
3293,0.94441473
3294,0.93384165
3295,0.9125455
3296,0.9060091
3297,0.91297925
3298,0.9125278
3299,0.8967655
3300,0.91140485
3301,0.8789347
3302,0.89786637
3303,0.9337684
3304,0.9253139
3305,0.9172591
3306,0.89376783
3307,0.9821329
3308,0.9109067
3309,0.91516685
3310,0.91519064
3311,0.9137752
3312,0.9324746
3313,0.91837966
3314,0.93822664
3315,0.9349936
3316,0.90873873
3317,0.9178536
3318,0.91874355
3319,0.9173107
3320,0.89671344
3321,0.95401824
3322,0.9155668
3323,0.90281606
3324,0.9048767
3325,0.9130705
3326,0.9260198
3327,0.91841584
3328,0.9073926
3329,0.91756964
3330,0.92295074
3331,0.9081197
3332,0.9092193
3333,0.9385607
3334,0.8974874
3335,0.9150333
3336,0.9155556
3337,0.90768814
3338,0.9180052
3339,0.93410456
3340,0.9137163
3341,0.9169285
3342,0.9262558
3343,0.8974501
3344,0.8972807
3345,0.9690398
3346,0.9025686
3347,0.94215107
3348,0.90833163
3349,0.9066887
3350,0.9230241
3351,0.90484786
3352,0.92590797
3353,0.9121696
3354,0.90418184
3355,0.9259876
3356,0.9571536
3357,0.921412
3358,0.9288753
3359,0.9016564
3360,0.96015763
3361,0.93109584
3362,0.95043445
3363,0.92834103
3364,0.89809597
3365,0.9097539
3366,0.91043293
3367,0.9269
3368,0.9233663
3369,0.91788435
3370,0.90494823
3371,0.9393585
3372,0.9021853
3373,0.93070894
3374,0.91657597
3375,0.92614555
3376,0.9227238
3377,0.9326484
3378,0.91357183
3379,0.9147177
3380,0.895558
3381,0.9067312
3382,0.92433286
3383,0.91549957
3384,0.8735481
3385,0.89423823
3386,0.9685768
3387,0.93026555
3388,0.9288064
3389,0.91269803
3390,0.93253934
3391,0.913846
3392,0.95652246
3393,0.9170056
3394,0.91548073
3395,0.9312665
3396,0.9426946
3397,0.92467976
3398,0.9150197
3399,0.9274467
3400,0.9118402
3401,0.9157808
3402,0.9423268
3403,0.92550135
3404,0.90337586
3405,0.9124028
3406,0.92146933
3407,0.9199099
3408,0.91248405
3409,0.91819394
3410,0.9282701
3411,0.921587
3412,0.90582883
3413,0.91509324
3414,0.8915221
3415,0.898734
3416,0.94108385
3417,0.9361138
3418,0.9080735
3419,0.94379437
3420,0.9586368
3421,0.90944695
3422,0.94578004
3423,0.8954513
3424,0.94740057
3425,0.9090457
3426,0.93143344
3427,0.9173777
3428,0.90292585
3429,0.9360849
3430,0.89777684
3431,0.93062717
3432,0.8971539
3433,0.90671027
3434,0.94696116
3435,0.93368083
3436,0.9097445
3437,0.91855
3438,0.8988726
3439,0.91985685
3440,0.9540755
3441,0.9343044
3442,0.92040694
3443,0.90232456
3444,0.9089727
3445,0.92882127
3446,0.91965735
3447,0.9242851
3448,0.90134877
3449,0.9151009
3450,0.8982268
3451,0.92955136
3452,0.9056746
3453,0.9064113
3454,0.90495795
3455,0.91396964
3456,0.8955108
3457,0.913828
3458,0.884871
3459,0.91440856
3460,0.9180602
3461,0.9353952
3462,0.9268935
3463,0.93146425
3464,0.93555915
3465,0.91499555
3466,0.92400026
3467,0.92859423
3468,0.93137753
3469,0.9300176
3470,0.9042207
3471,0.9022838
3472,0.91805476
3473,0.92012346
3474,0.91614383
3475,0.9104239
3476,0.9125898
3477,0.9389044
3478,0.92354345
3479,0.93123007
3480,0.92593837
3481,0.9165565
3482,0.90668565
3483,0.91606474
3484,0.9225501
3485,0.9168042
3486,0.9022362
3487,0.9321419
3488,0.9209958
3489,0.9519862
3490,0.9081937
3491,0.93006593
3492,0.91644245
3493,0.96902907
3494,0.8961285
3495,0.9251708
3496,0.9084377
3497,0.90113986
3498,0.9060644
3499,0.92776614
3500,0.90565807
3501,0.95180345
3502,0.9304776
3503,0.9046789
3504,0.9009353
3505,0.916536
3506,0.9295951
3507,0.9229047
3508,0.93588215
3509,0.89294446
3510,0.90075743
3511,0.90576136
3512,0.9230132
3513,0.9053316
3514,0.88604784
3515,0.9056332
3516,0.9294157
3517,0.92541885
3518,0.8974186
3519,0.9140499
3520,0.90873754
3521,0.9256649
3522,0.90439403
3523,0.9318553
3524,0.91124433
3525,0.95308226
3526,0.92664564
3527,0.9420281
3528,0.91473824
3529,0.9092652
3530,0.9071738
3531,0.9221016
3532,0.9123267
3533,0.92055833
3534,0.9296508
3535,0.90024567
3536,0.9327751
3537,0.9137685
3538,0.9356818
3539,0.9310335
3540,0.9425794
3541,0.9123019
3542,0.93207216
3543,0.93794584
3544,0.9164514
3545,0.94622886
3546,0.9130326
3547,0.93753445
3548,0.92088187
3549,0.8783983
3550,0.91756886
3551,0.92154884
3552,0.9044473
3553,0.91293085
3554,0.9079764
